portfolio,brand,dimension,delta,t_stat,p_value,cohens_d,fdr_significant
Geely,Geely Auto,semiotic,0.097,1.205,0.2306,0.221,False
Geely,Geely Auto,narrative,-0.066,-0.771,0.4424,-0.141,False
Geely,Geely Auto,ideological,-0.18,-1.991,0.0488,-0.365,False
Geely,Geely Auto,experiential,0.044,0.467,0.6415,0.086,False
Geely,Geely Auto,social,0.013,0.121,0.9039,0.022,False
Geely,Geely Auto,economic,-0.109,-1.071,0.2864,-0.196,False
Geely,Geely Auto,cultural,0.17,1.528,0.1293,0.28,False
Geely,Geely Auto,temporal,-0.265,-2.45,0.0158,-0.449,False
Geely,Polestar,semiotic,0.093,1.049,0.2965,0.191,False
Geely,Polestar,narrative,-0.095,-1.154,0.251,-0.21,False
Geely,Polestar,ideological,-0.142,-1.556,0.1224,-0.283,False
Geely,Polestar,experiential,0.067,1.438,0.153,0.262,False
Geely,Polestar,social,-0.075,-0.816,0.416,-0.148,False
Geely,Polestar,economic,0.061,0.612,0.5418,0.111,False
Geely,Polestar,cultural,-0.065,-0.622,0.5351,-0.113,False
Geely,Polestar,temporal,-0.017,-0.322,0.7477,-0.059,False
Geely,Volvo,semiotic,-0.006,-0.068,0.9458,-0.012,False
Geely,Volvo,narrative,-0.081,-1.163,0.2471,-0.211,False
Geely,Volvo,ideological,-0.032,-0.629,0.5306,-0.114,False
Geely,Volvo,experiential,-0.052,-0.75,0.4547,-0.136,False
Geely,Volvo,social,0.156,1.733,0.0856,0.315,False
Geely,Volvo,economic,-0.023,-0.257,0.7977,-0.047,False
Geely,Volvo,cultural,-0.083,-0.819,0.4145,-0.149,False
Geely,Volvo,temporal,-0.115,-2.766,0.0066,-0.503,False
L'Oreal,L'Oreal Paris,semiotic,-0.066,-0.878,0.3816,-0.155,False
L'Oreal,L'Oreal Paris,narrative,0.062,1.158,0.2491,0.204,False
L'Oreal,L'Oreal Paris,ideological,0.016,0.257,0.7979,0.045,False
L'Oreal,L'Oreal Paris,experiential,0.122,1.243,0.2162,0.219,False
L'Oreal,L'Oreal Paris,social,0.001,0.01,0.9922,0.002,False
L'Oreal,L'Oreal Paris,economic,0.044,0.393,0.6952,0.069,False
L'Oreal,L'Oreal Paris,cultural,0.113,1.144,0.255,0.201,False
L'Oreal,L'Oreal Paris,temporal,-0.177,-1.484,0.1403,-0.261,False
L'Oreal,Lancome,semiotic,-0.035,-0.624,0.5335,-0.11,False
L'Oreal,Lancome,narrative,-0.0,-0.013,0.9899,-0.002,False
L'Oreal,Lancome,ideological,-0.053,-0.737,0.4624,-0.13,False
L'Oreal,Lancome,experiential,-0.023,-0.304,0.7616,-0.054,False
